Location,CigaretteSmokingPrevalence,TobaccoSmokingPrevalence,TobaccoUsePrevalance,HealyWarningsOnSmoking,MostSoldBrandCigaretteCurrency,MostSoldBrandCigarettePrice,TreatmentInHealthFacilities,BanOnEducationalFacilites,BanOnGovernmentFacilites,BanOnHealthcareFacilites,BanOnIndoorOffices,BanOnPublicTransport,BanOnPubsAndBars,BanOnRestaurants,BanOnUniversities,RegulationsOnSmokeFreeEnvironments
Albania,46.8 [35.3 – 56.3],54.4 [45 – 66.6],54.4 [45 – 66.6],No,All,130,Data not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Algeria,12.1 [6.7 – 17.6],15.9 [11.2 – 21.1],20.8 [11.3 – 30.3],No,DZD,70,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,3
Andorra,28.9 [19 – 41.1],35.1 [26.3 – 44.9],35.1 [26.3 – 44.9],Not applicable,Not applicable,Data not available,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Argentina,28.3 [23 – 33.6],31.2 [25.5 – 37.1],34.1 [27.2 – 42.8],Not applicable,ARS,3.8,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Armenia,29.2 [24.3 – 34.1],31.3 [26.4 – 36.6],31.3 [26.4 – 36.6],Not applicable,AMD,500,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Australia,16.1 [10.7 – 21.1],19.7 [16.4 – 22.8],22.4 [18.5 – 26.2],No,AUD,9.6,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Austria,36.7 [28.6 – 45.1],39.4 [30.8 – 47.6],39.4 [30.8 – 47.6],No,EUR,3.6,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Azerbaijan,19.3 [13.1 – 26.4],24.2 [15 – 32.3],24.2 [15 – 32.3],Not applicable,AZN,0.7,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Bahamas,3.1 [1.4 – 5.2],18.5 [11.7 – 26.3],18.5 [11.7 – 26.3],Not applicable,BSD,2.69,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Bahrain,14.6 [10.7 – 18.8],34.8 [26.6 – 43.3],26.5 [16.9 – 37.3],Not applicable,BHD,0.6,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Bangladesh,22 [17.3 – 27],3 [2.1 – 3.8],45.5 [36.8 – 54.7],Not applicable,BDT,15,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,0
Barbados,2 [1 – 3.1],2.6 [1.6 – 4],2.7 [1.7 – 3.8],Not applicable,BBD,11,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Belarus,30.4 [24.7 – 35.7],32.6 [26.9 – 38],32.6 [26.9 – 38],Not applicable,BYR,860,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Belgium,26 [20.6 – 31.7],27.8 [22.8 – 33.3],27.8 [22.8 – 33.3],No,EUR,4.16,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Benin,10.4 [7.3 – 13.9],14.5 [11 – 18.4],20.2 [16.2 – 25.4],No,XOF,500,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1
Bosnia and Herzegovina,34.7 [24.9 – 43.8],42.8 [33.2 – 53],42.8 [33.2 – 53],Not applicable,BAM,2,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Botswana,24.9 [15.8 – 34.5],31.8 [23.6 – 40.7],27.7 [21.1 – 34.5],Not applicable,BWP,17.5,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Brazil,17 [13.4 – 20.5],19.2 [16.1 – 23.1],25 [18.9 – 31.1],No,BRL,2.4,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Brunei Darussalam,24.5 [15.6 – 33.7],29.2 [21.3 – 36.4],29.2 [21.3 – 36.4],No,BND,2.24,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Bulgaria,41.3 [32.9 – 50.3],44.8 [36.2 – 54.2],44.8 [36.2 – 54.2],No,BGN,2.9,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Burkina Faso,11.2 [8.2 – 14.2],25.2 [19.6 – 31.6],22.7 [16.4 – 29],No,XOF,500,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,2
Burundi,18.1 [11.1 – 26.8],21.3 [13.2 – 31.2],23.9 [16.7 – 32],Not applicable,BIF,600,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Cambodia,4.4 [3.6 – 5.3],4.7 [3.9 – 5.5],34.6 [28.5 – 40.8],Not applicable,USD,0.3,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Cameroon,15.2 [10.4 – 19.7],15.2 [10.4 – 19.7],2 [1.4 – 2.6],No,XAF,500,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,0
Canada,20 [16.9 – 23.1],20.7 [17.4 – 23.8],28.1 [22.5 – 34.1],Not applicable,CAD,7.86,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Chad,12.5 [8.9 – 17.3],10 [7.2 – 12.7],22.6 [15.6 – 31],No,XAF,500,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Chile,38.3 [30.2 – 45.6],49.6 [35.7 – 64.2],49.6 [35.7 – 64.2],Yes,CLP,"1,074",Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,10
China,25 [20.7 – 30],27.3 [22.1 – 32.1],27.3 [22.1 – 32.1],Not applicable,CNY,6.44,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1
Colombia,15.9 [11.2 – 20.5],17.9 [13.1 – 23.8],17.9 [13.1 – 23.8],No,COP,"1,769",Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Comoros,22 [16.5 – 27.6],26.5 [21.5 – 33.1],30.4 [23.1 – 38.7],Not applicable,KMF,500,Data not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Congo,16.2 [11.1 – 21.7],18.1 [14.8 – 22],22.2 [16.8 – 28],Not applicable,XAF,500,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Cook Islands,28.6 [17.7 – 39.4],35.7 [27.6 – 44.4],35.7 [27.6 – 44.4],No,NZD,8.2,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Costa Rica,18.7 [14.4 – 23.9],20.8 [16 – 26.1],20.8 [16 – 26.1],Not applicable,CRC,750,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,7
Croatia,31.8 [24 – 39],35.3 [28.6 – 42.4],35.3 [28.6 – 42.4],No,HRK,15,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Cuba,27.3 [17.8 – 37.4],37.8 [25.5 – 51.6],37.8 [25.5 – 51.6],No,CUP,7,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,5
Cyprus,32.5 [24.5 – 40.5],40 [29.5 – 51.4],40 [29.5 – 51.4],No,EUR,2.82,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Czechia,28.4 [23.3 – 34],33.4 [27.6 – 38.8],33.4 [27.6 – 38.8],No,CZK,53,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Côte d’Ivoire,12.6 [7.1 – 19.6],15.5 [9 – 24.7],3.4 [1.3 – 6.8],No,XOF,700,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,2
Democratic People's Republic of Korea,16.8 [9.5 – 23.5],20.3 [14.5 – 27],20.3 [14.5 – 27],Not applicable,KPW,20,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Denmark,25.8 [20.7 – 30.8],28.5 [23.5 – 33.8],28.5 [23.5 – 33.8],No,DKK,32,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Dominican Republic,13.6 [10.5 – 16.9],14.3 [9.8 – 19.5],14.3 [9.8 – 19.5],No,DOP,100,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Egypt,16.2 [12.7 – 19.8],21.3 [17.2 – 25.3],21.3 [17.2 – 25.3],No,EGP,2.75,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,3
El Salvador,19.4 [12 – 28],23.1 [14.9 – 33.4],28.6 [18.1 – 41.4],No,USD,1.4,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,4
Eritrea,11.9 [6.9 – 16.6],14.5 [10.3 – 18.8],10.2 [7.1 – 13.7],No,ERN,25,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Estonia,32.9 [25.8 – 39.9],36.4 [30.6 – 42.8],36.4 [30.6 – 42.8],No,EEK,32.18,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Eswatini,15 [11.9 – 18.4],2.4 [1.8 – 3.3],18.8 [14.6 – 22.7],Not applicable,SZL,27.5,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Ethiopia,3.6 [2.8 – 4.4],4.2 [3.2 – 5.2],10.5 [7.6 – 13],Not applicable,ETB,4.35,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Fiji,24.4 [14.1 – 36],29.9 [20 – 40.4],29.9 [20 – 40.4],Not applicable,FJD,4.6,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Finland,22 [16.7 – 26.8],25 [20.8 – 28.9],25 [20.8 – 28.9],No,EUR,4.07,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
France,31.4 [24.4 – 38.6],34.5 [28.3 – 41.1],34.5 [28.3 – 41.1],No,EUR,5.3,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Gambia,13.5 [9.3 – 18.4],18 [12.6 – 24],2.8 [1.9 – 3.9],Not applicable,GMD,10,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Georgia,5.3 [4.2 – 6.6],5.7 [4.6 – 6.9],5.7 [4.6 – 6.9],No,GEL,1.8,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Germany,28.9 [23.4 – 34],31.2 [25.8 – 36.3],31.2 [25.8 – 36.3],No,EUR,4.71,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Ghana,3.6 [2.5 – 4.7],4.8 [3.3 – 6.1],5.1 [3.9 – 6.6],Not applicable,GHS,1.5,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Greece,41.1 [31.4 – 51.5],45.3 [34.8 – 56.6],45.3 [34.8 – 56.6],No,EUR,3,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Guyana,3.8 [2.4 – 5.1],3.8 [2.4 – 5.1],3.8 [2.4 – 5.1],Not applicable,GYD,240,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Haiti,3.5 [2.5 – 4.7],16 [0 – 0],16 [0 – 0],Not applicable,Not applicable,Data not available,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Hungary,33.5 [26.4 – 40.7],35.9 [29.5 – 42.6],35.9 [29.5 – 42.6],No,HUF,568.4,Data not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Iceland,17.6 [10.4 – 25.3],22.1 [16.3 – 28.5],22.1 [16.3 – 28.5],No,ISK,665,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
India,13 [9.8 – 16.2],23.8 [19.1 – 28.7],38.5 [29.6 – 49.7],Yes,INR,58,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,2
Indonesia,30.7 [24.8 – 36.9],30.7 [24.8 – 36.9],39.3 [32.3 – 47.2],Not applicable,IDR,"12,500",Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,3
Iran (Islamic Republic of),11.3 [8.2 – 14.6],25.1 [20.3 – 30.4],30.7 [25.5 – 37.4],Yes,IRR,"4,739",Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,5
Iraq,28.8 [18.2 – 41.5],37.1 [27.8 – 48.3],44.4 [32.9 – 56.5],Not applicable,IQD,500,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Ireland,26.9 [21.7 – 32.4],30.2 [24 – 37.2],30.2 [24 – 37.2],No,EUR,8.05,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Israel,24.6 [19.8 – 29.1],28.7 [23.2 – 35.3],28.7 [23.2 – 35.3],No,ILS,19,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Italy,24.5 [20.4 – 28],25.1 [21.4 – 29.5],25.1 [21.4 – 29.5],No,EUR,3.6,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Jamaica,19.4 [13.6 – 24.9],24 [14.8 – 34.3],24 [14.8 – 34.3],Not applicable,JMD,405,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Japan,27.2 [22.7 – 31.7],28.3 [23.6 – 32.9],28.3 [23.6 – 32.9],No,JPY,300,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Kazakhstan,46.8 [39.3 – 56.2],50.1 [41.1 – 59.4],50.1 [41.1 – 59.4],No,KZT,90,Data not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Kenya,11 [9 – 13.4],13.6 [10.4 – 16.6],27.1 [22 – 32.7],No,KES,80,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Kiribati,49.3 [28.6 – 68.9],61.2 [46.6 – 76.3],61.2 [46.6 – 76.3],Not applicable,AUD,6.4,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Kuwait,2.3 [1.1 – 3.5],37 [29.4 – 45.7],43.6 [33.5 – 54.9],Not applicable,KWD,0.47,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Kyrgyzstan,3.7 [2.7 – 4.8],4.3 [3.1 – 5.7],4.3 [3.1 – 5.7],Yes,KGS,22,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
