Location,CigaretteSmokingPrevalence,TobaccoSmokingPrevalence,TobaccoUsePrevalance,HealyWarningsOnSmoking,MostSoldBrandCigaretteCurrency,MostSoldBrandCigarettePrice,TreatmentInHealthFacilities,BanOnEducationalFacilites,BanOnGovernmentFacilites,BanOnHealthcareFacilites,BanOnIndoorOffices,BanOnPublicTransport,BanOnPubsAndBars,BanOnRestaurants,BanOnUniversities,RegulationsOnSmokeFreeEnvironments
Lao People's Democratic Republic,50.2 [39 – 63.7],36.6 [29 – 43.8],51.1 [39.8 – 62.3],Not applicable,LAK,"5,000",No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Latvia,34.6 [26.8 – 42],39 [31.9 – 45.5],39 [31.9 – 45.5],Not applicable,LVL,1.48,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Lebanon,29.6 [21.7 – 37.2],34.4 [25.7 – 44],43.3 [29.3 – 59.4],No,LBP,"2,000",No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Lesotho,16.3 [12.4 – 20.9],20.8 [14.9 – 27.2],42.5 [34.2 – 51.6],Not applicable,LSL,22,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Liberia,15.8 [9.6 – 22],2.1 [1.5 – 2.8],18.9 [14.2 – 24],Not applicable,LRD,50,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Lithuania,29.3 [22.9 – 35.6],32.4 [27.1 – 38.1],32.4 [27.1 – 38.1],No,LTL,5,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Luxembourg,23.9 [19.1 – 28.7],26.2 [22 – 30.9],26.2 [22 – 30.9],No,EUR,3.2,Data not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Madagascar,16.4 [12.1 – 20.9],22.7 [15.4 – 30.7],36.5 [27.7 – 46.4],No,MGA,"1,400",No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,3
Malawi,2.7 [1.5 – 3.9],26.7 [22.4 – 31.9],29.8 [24.2 – 36],Not applicable,MWK,150,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Malaysia,21.8 [15.8 – 27.9],25.7 [20.5 – 30.7],25.7 [20.5 – 30.7],Not applicable,MYR,9,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Mali,18.2 [13.4 – 22.5],2.6 [1.5 – 3.9],2.6 [1.5 – 3.9],No,XOF,700,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Malta,26.9 [20.8 – 33],30.1 [24.6 – 36.1],30.1 [24.6 – 36.1],Not applicable,EUR,3.59,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Mauritius,3.6 [2.9 – 4.5],4.2 [3.3 – 5.2],54.1 [36.3 – 72.3],Not applicable,MUR,65,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Mexico,26.7 [22 – 31.7],29 [24.4 – 34.4],29 [24.4 – 34.4],No,MXN,28,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Mongolia,42.6 [27.3 – 56.6],52.2 [42.5 – 64.9],57.6 [44.8 – 72.5],No,MNT,500,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,2
Morocco,14.8 [11.3 – 18.3],17.4 [14.1 – 21.1],19.4 [15.4 – 24.6],No,MAD,17.5,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Mozambique,2.3 [1.3 – 3.4],34.5 [24 – 44.4],33.7 [26.8 – 42],No,MZN,15,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Myanmar,39.7 [29.6 – 50.9],29.9 [23.4 – 36.7],55.4 [44.3 – 68.8],Not applicable,MMK,"1,050",Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,5
Namibia,21.5 [17.2 – 26.8],21.8 [16.6 – 27.2],21.9 [6 – 9.8],Not applicable,NAD,23,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Nauru,43.4 [26.9 – 60.2],53.3 [40.2 – 69.3],62.8 [47.1 – 80.6],Not applicable,AUD,4.4,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Nepal,27.4 [22.2 – 32.8],30.8 [25.5 – 36.4],49 [40 – 58.6],Not applicable,NPR,65,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Netherlands,24.3 [18.1 – 30.1],28.4 [24 – 33.4],28.4 [24 – 33.4],No,EUR,4.74,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
New Zealand,21.5 [17.9 – 24.9],22.5 [18.9 – 26.1],22.5 [18.9 – 26.1],No,NZD,10,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,10
Niger,10.9 [7.8 – 14],12.8 [10.5 – 15.7],14.5 [11.3 – 17.7],Not applicable,XOF,400,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Nigeria,4.5 [3.2 – 6],5.2 [4.1 – 6.6],11.2 [8.2 – 14],Not applicable,NGN,180,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,0
Norway,24.5 [16.7 – 32.3],30.8 [26.4 – 35.8],20.7 [17.4 – 23.8],No,NOK,71,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Oman,10.7 [8 – 13.5],14.2 [11.4 – 17],18.1 [13.3 – 23],No,OMR,0.6,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,8
Pakistan,28.9 [22 – 37.8],37.6 [29 – 46.6],30.7 [22.9 – 38.9],Not applicable,PKR,18.4,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,2
Palau,26.3 [13.5 – 36.6],22.2 [14.9 – 29.1],29.5 [18.5 – 41.5],Not applicable,USD,3.5,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,9
Panama,3.1 [2.2 – 3.9],16.5 [13 – 20.5],19.1 [13.4 – 25.2],Yes,USD,1.96,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,5
Paraguay,27.5 [18.7 – 38.2],32.9 [26.4 – 40.4],32.9 [26.4 – 40.4],Not applicable,PYG,"1,000",Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,5
Peru,30.2 [21.2 – 40.1],33 [22.3 – 43.5],33 [22.3 – 43.5],Yes,PEN,4,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,5
Philippines,46 [37.3 – 55.1],30.5 [24.9 – 35.6],30.5 [24.9 – 35.6],No,PHP,12.23,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,5
Poland,31.8 [25.4 – 38],34.1 [27.6 – 40.5],34.1 [27.6 – 40.5],No,PLN,5.75,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Portugal,23.1 [17.6 – 28.4],26.1 [21.3 – 31.2],26.1 [21.3 – 31.2],No,EUR,3.3,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Qatar,10.1 [6.6 – 14.4],12.7 [9.1 – 17.1],14.9 [11 – 19.2],No,QAR,6,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Republic of Korea,48.9 [41.4 – 58.2],51.7 [43.5 – 60.3],51.7 [43.5 – 60.3],Not applicable,KRW,"2,500",Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,6
Republic of Moldova,39.3 [32.2 – 47.4],43.8 [35.9 – 52.1],43.8 [35.9 – 52.1],Not applicable,MDL,6,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Romania,30.8 [24.4 – 37.2],34.4 [28.6 – 41.1],34.4 [28.6 – 41.1],No,RON,6.5,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Russian Federation,30.9 [25.8 – 35.7],31.5 [26.4 – 36.8],31.5 [26.4 – 36.8],No,RUB,25,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Rwanda,16.9 [11.5 – 22.2],24.3 [17.5 – 31.5],24.6 [18.5 – 31.4],Not applicable,RWF,500,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Samoa,28.7 [21.5 – 37.5],35.6 [26.7 – 44.3],35.6 [26.7 – 44.3],No,WST,7.8,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Sao Tome and Principe,4 [2.7 – 5.7],4.6 [3.5 – 6],5.9 [4.3 – 7.6],Not applicable,STD,"20,000",No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Saudi Arabia,2.1 [1.3 – 3],2.9 [2 – 3.8],3.3 [1.9 – 4.8],Not applicable,SAR,6,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,0
Senegal,15.8 [11.8 – 19.3],18.3 [15 – 22.3],12.1 [8.7 – 16.3],No,XOF,400,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,0
Serbia,38.8 [29.6 – 48.2],43.6 [35.6 – 52.1],43.6 [35.6 – 52.1],Not applicable,RSD,70,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Seychelles,34.1 [25.6 – 42.5],38.8 [29.3 – 47.4],39.5 [29.7 – 48.8],Not applicable,SCR,66,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Sierra Leone,36.6 [27.8 – 45.9],28.6 [22.8 – 35.4],28.6 [22.8 – 35.4],Not applicable,SLL,"1,600",No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Singapore,24.6 [20 – 29.7],27.5 [23 – 32.9],27.5 [23 – 32.9],No,SGD,11.6,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,7
Slovakia,26.8 [18.9 – 33.9],31.9 [24.7 – 38.9],31.9 [24.7 – 38.9],No,EUR,2.1,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Slovenia,22.4 [17.7 – 27.1],24.3 [20.1 – 28.7],24.3 [20.1 – 28.7],No,EUR,2.2,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Solomon Islands,33.6 [23.9 – 43.6],40.4 [31 – 49.5],40.4 [31 – 49.5],Not applicable,Not applicable,Data not available,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
South Africa,29.2 [21.5 – 36.3],35.7 [28.8 – 42.3],35 [25.3 – 46.3],No,ZAR,19.18,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Spain,31 [24.2 – 37.2],33.3 [27.9 – 40],33.3 [27.9 – 40],No,EUR,2.5,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Sri Lanka,11.6 [7.4 – 15.9],15.3 [12.5 – 18.4],45.5 [35.8 – 57.3],Not applicable,LKR,320,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,8
Sweden,18.6 [13.7 – 24],25.1 [20.7 – 29.7],41.7 [33.2 – 50.5],No,SEK,49,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Switzerland,23.8 [17.9 – 29.6],27.1 [22.7 – 31.6],27.1 [22.7 – 31.6],No,CHF,6.6,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Thailand,22.2 [18.5 – 26],23.7 [20.3 – 28.2],4.5 [3.4 – 5.8],Not applicable,THB,45,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,6
Timor-Leste,6.4 [3.5 – 9.5],48.5 [38.4 – 57.9],48.5 [38.4 – 57.9],Not applicable,USD,1,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Togo,12.2 [7.8 – 17.3],16.1 [10.8 – 22.6],3.3 [2 – 4.5],Not applicable,XOF,350,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Tonga,25.7 [16.9 – 34.7],31.7 [25.4 – 38.6],31.7 [25.4 – 38.6],No,TOP,7.3,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Tunisia,22.8 [15.4 – 31.8],3.4 [2.3 – 4.6],4.5 [2.9 – 6.4],No,TND,1.7,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Turkey,30.4 [24.9 – 35.8],32.6 [27 – 38.1],32.6 [27 – 38.1],No,TRY,3,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Tuvalu,35.4 [25.7 – 44.6],43.6 [29.6 – 57.6],56.7 [39.9 – 75.7],No,AUD,4.5,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Uganda,19.2 [14.7 – 23.4],22 [17.2 – 27.4],26.4 [19.9 – 32.2],Not applicable,UGX,"1,000",Data not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,6
Ukraine,31.2 [26.4 – 36.8],32.9 [27.4 – 38.1],32.9 [27.4 – 38.1],No,UAH,2.5,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
United Arab Emirates,12.6 [7 – 18.5],16.4 [11 – 22],20 [12.7 – 28.7],Not applicable,AED,6.5,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,3
United Kingdom of Great Britain and Northern Ireland,26.6 [20.9 – 32.6],30.3 [23.6 – 37.1],30.3 [23.6 – 37.1],No,GBP,5.67,Yes in most,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
United Republic of Tanzania,13 [8.9 – 17.4],3 [1.8 – 4.5],32.6 [22.6 – 42.2],No,TZS,"1,400",Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
United States of America,21.5 [18.3 – 25],25.1 [20.9 – 29.8],29.1 [24 – 34.8],Not applicable,USD,4.58,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Uruguay,27.8 [22.6 – 33.3],31.1 [26 – 37.1],31.1 [26 – 37.1],Yes,UYU,45,Yes in some,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,10
Uzbekistan,11.9 [9 – 15.2],14.4 [10.8 – 18.4],14.4 [10.8 – 18.4],No,UZS,700,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Vanuatu,3 [1.6 – 4.6],3.6 [2.2 – 5.2],4.2 [2.5 – 6.3],Not applicable,VUV,640,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Yemen,24.6 [11.8 – 39.2],21.7 [13.4 – 32.3],26.2 [14.2 – 39.2],No,YER,150,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not applicable
Zambia,13.2 [10.5 – 16.3],27.3 [21.8 – 33.4],29 [23.4 – 34.3],No,ZMK,"5,500",No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Zimbabwe,12.9 [10 – 16],2.1 [1.4 – 3],2.1 [1.4 – 3],No,USD,0.4,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,6
